y_true,y_pred,residual
161000.0,163134.98875,-2134.9887499999895
116000.0,98399.0625,17600.9375
196500.0,195344.77125,1155.2287500000093
123600.0,130523.475,-6923.475000000006
126000.0,110607.405,15392.595000000001
174190.0,177227.4275,-3037.4274999999907
200000.0,142684.2175,57315.7825
148500.0,148500.31875,-0.31875000000582077
88750.0,91619.2625,-2869.262499999997
409900.0,359557.62875,50342.371250000026
235000.0,218131.3725,16868.627500000002
246900.0,208072.395,38827.60500000001
85500.0,87178.78,-1678.7799999999988
145000.0,137973.5425,7026.4574999999895
95000.0,136424.37,-41424.369999999995
160500.0,147842.75625,12657.243749999994
147000.0,152802.5175,-5802.517499999987
192500.0,186968.42375,5531.576250000013
124000.0,135012.48625,-11012.486249999987
137500.0,146101.365,-8601.36499999999
198900.0,218891.45,-19991.45000000001
140000.0,140978.3075,-978.3074999999953
200000.0,217195.75625,-17195.756250000006
192500.0,203761.4825,-11261.482500000013
185000.0,195957.435,-10957.434999999998
306000.0,318895.0375,-12895.037499999977
392000.0,298376.45375,93623.54625000001
195000.0,220769.43625,-25769.43625
197900.0,192416.8975,5483.102500000008
227680.0,208280.65625,19399.34375
185900.0,183647.95875,2252.0412500000093
87000.0,89474.74,-2474.7400000000052
201000.0,235344.10125,-34344.10125000001
103000.0,105728.52,-2728.520000000004
128500.0,120258.44,8241.559999999998
75190.0,92640.645,-17450.645000000004
176485.0,183457.9625,-6972.962499999994
274900.0,292657.25875,-17757.25874999998
187000.0,211525.06,-24525.059999999998
260000.0,230923.14625,29076.85375000001
342643.0,361620.10375,-18977.10375000001
240000.0,204147.76625,35852.233750000014
263400.0,220233.51875,43166.48125000001
183000.0,175559.2425,7440.757500000007
120000.0,91550.365,28449.634999999995
350000.0,334565.1925,15434.807499999995
185750.0,168131.1625,17618.837499999994
155000.0,163412.85875,-8412.858750000014
171500.0,169040.005,2459.9949999999953
125000.0,123147.735,1852.2649999999994
162900.0,178086.08125,-15186.081249999988
134500.0,138427.5825,-3927.5824999999895
134500.0,127465.835,7034.164999999994
150000.0,161324.365,-11324.36499999999
213133.0,216906.5575,-3773.5574999999953
190550.0,191409.575,-859.5750000000116
180000.0,195368.14875,-15368.148749999993
118000.0,119473.73875,-1473.738750000004
210900.0,234092.49,-23192.48999999999
133500.0,135789.0625,-2289.0625
60000.0,65030.9125,-5030.9124999999985
144000.0,165987.6325,-21987.632500000007
84500.0,88081.68125,-3581.681249999994
337500.0,333599.3225,3900.6774999999907
246500.0,256671.20125,-10171.201250000013
185000.0,144486.09875,40513.901249999995
135000.0,127415.97,7584.029999999999
241500.0,253025.37125,-11525.371249999997
151000.0,170390.2975,-19390.297499999986
199500.0,181988.95125,17511.048749999987
167500.0,166391.25375,1108.7462499999965
191000.0,212474.54,-21474.540000000008
318000.0,301285.0875,16714.912499999977
80000.0,92028.565,-12028.565000000002
132000.0,132054.72625,-54.726250000006985
402861.0,392658.93,10202.070000000007
158000.0,165061.425,-7061.424999999988
235128.0,249767.30625,-14639.306249999994
148000.0,157746.92625,-9746.92624999999
180500.0,171180.3925,9319.607500000013
170000.0,150282.51625,19717.483750000014
119000.0,152060.7525,-33060.7525
139500.0,135921.87375,3578.126250000001
195000.0,195196.2875,-196.28750000000582
286000.0,268936.54125,17063.45874999999
177000.0,160689.33125,16310.668750000012
128000.0,118127.655,9872.345000000001
141000.0,124989.6125,16010.387499999997
203160.0,210706.94875,-7546.9487500000105
184750.0,467379.1425,-282629.1425
204500.0,206891.6025,-2391.602500000008
79000.0,82448.20375,-3448.2037500000006
137500.0,142349.3725,-4849.372499999998
59000.0,62501.1925,-3501.1924999999974
190000.0,210211.8175,-20211.817500000005
177439.0,163849.27625,13589.723750000005
44000.0,59733.47,-15733.470000000001
245000.0,211613.855,33386.14499999999
215700.0,210169.565,5530.434999999998
255900.0,258139.84625,-2239.8462500000023
98000.0,139357.0525,-41357.05249999999
392500.0,305271.83625,87228.16375
415298.0,401331.23125,13966.768749999988
403000.0,345626.8075,57373.192500000005
228000.0,269162.19125,-41162.191249999974
160000.0,155881.24125,4118.758750000008
286500.0,311693.145,-25193.14500000002
200000.0,230704.075,-30704.07500000001
165500.0,161664.355,3835.6449999999895
111500.0,101232.57625,10267.423750000002
256000.0,252776.0925,3223.907500000001
123500.0,127758.655,-4258.654999999999
130000.0,113931.15625,16068.84375
111000.0,95592.0625,15407.9375
226750.0,221444.2825,5305.717499999999
122000.0,126572.99875,-4572.998749999999
230000.0,216610.66875,13389.331249999988
235000.0,321318.95625,-86318.95624999999
212000.0,195245.685,16754.315000000002
177000.0,173196.3875,3803.6124999999884
119000.0,118894.075,105.92500000000291
123000.0,121655.3975,1344.6024999999936
129900.0,122134.81,7765.190000000002
156500.0,138752.83375,17747.16625000001
108000.0,134216.2,-26216.20000000001
625000.0,539986.6025,85013.39749999996
135000.0,137951.2475,-2951.2474999999977
244000.0,220484.1125,23515.88750000001
167000.0,174841.63125,-7841.631250000006
247900.0,265430.76125,-17530.76124999998
126000.0,116697.68875,9302.311249999999
156932.0,169993.28125,-13061.28125
167000.0,171768.4275,-4768.427499999991
126000.0,108127.9825,17872.0175
395039.0,333008.8725,62030.1275
264500.0,253829.85625,10670.143749999988
127500.0,142505.38875,-15005.388750000013
163000.0,158885.25,4114.75
335000.0,245315.69375,89684.30625
209000.0,200127.6725,8872.327500000014
228500.0,210106.67375,18393.326250000013
255900.0,255977.59125,-77.59124999999767
167500.0,164070.65625,3429.34375
197000.0,200761.325,-3761.3250000000116
100000.0,143960.2525,-43960.2525
123900.0,122455.26875,1444.731249999997
188000.0,177677.9825,10322.017499999987
239900.0,241110.3425,-1210.3424999999988
135000.0,155082.81,-20082.809999999998
100000.0,116975.25875,-16975.258749999994
223000.0,220918.195,2081.804999999993
419005.0,401070.6325,17934.367499999993
146500.0,151614.79125,-5114.791250000009
239000.0,249279.6,-10279.600000000006
132000.0,140648.14375,-8648.143749999988
165500.0,162230.2325,3269.767499999987
250000.0,248806.55875,1193.4412500000035
60000.0,69811.81375,-9811.813750000001
185000.0,184011.735,988.265000000014
151500.0,148016.37375,3483.626250000001
226500.0,230457.55625,-3957.556249999994
92000.0,115404.325,-23404.324999999997
307000.0,266070.7975,40929.202500000014
161500.0,155808.97,5691.029999999999
140000.0,139067.515,932.484999999986
207500.0,214541.95375,-7041.953749999986
492000.0,441375.105,50624.89500000002
244600.0,247201.2875,-2601.287500000006
291000.0,246381.60875,44618.391249999986
268000.0,253161.49375,14838.506250000006
102000.0,131728.7325,-29728.732500000013
134000.0,112300.88125,21699.118749999994
300000.0,299129.72,870.2800000000279
611657.0,424009.94875,187647.05125000002
138000.0,145893.715,-7893.7149999999965
501837.0,445919.2325,55917.767500000016
159900.0,143389.41375,16510.586249999993
92900.0,97797.95625,-4897.956250000003
109000.0,93587.7875,15412.212499999994
129000.0,124714.67,4285.330000000002
279500.0,253772.0875,25727.912500000006
173900.0,184018.3325,-10118.33249999999
147000.0,153858.6275,-6858.627500000002
110000.0,102534.705,7465.294999999998
116000.0,107336.38375,8663.616250000006
213000.0,183676.21375,29323.786250000005
88250.0,83983.9625,4266.037500000006
248000.0,269667.36875,-21667.368750000023
197900.0,206553.2175,-8653.217499999999
165000.0,167965.8225,-2965.8225000000093
155000.0,138452.67,16547.329999999987
350000.0,352612.63875,-2612.6387499999837
106250.0,102857.25875,3392.7412500000064
312500.0,316014.2825,-3514.282499999972
119900.0,120367.5925,-467.59249999999884
105500.0,100323.80125,5176.198749999996
152000.0,146376.8075,5623.192500000005
151000.0,151588.9,-588.8999999999942
189000.0,174626.16625,14373.83374999999
115500.0,124506.5425,-9006.542499999996
129850.0,126673.14,3176.8600000000006
177594.0,175374.0325,2219.967499999999
164000.0,140900.45,23099.54999999999
219000.0,217447.4,1552.6000000000058
179000.0,192055.19125,-13055.191250000003
390000.0,440674.92125,-50674.921250000014
141500.0,145108.70625,-3608.7062499999884
117250.0,128374.30625,-11124.306249999994
154000.0,152667.67,1332.3299999999872
64500.0,74252.30625,-9752.306249999994
159900.0,150644.46125,9255.538750000007
370000.0,377842.69,-7842.690000000002
218000.0,237140.98125,-19140.98125000001
269500.0,284240.0525,-14740.05249999999
257000.0,244690.6775,12309.32250000001
50000.0,110420.67125,-60420.67125
338500.0,293778.33125,44721.66875000001
181000.0,186393.52875,-5393.528749999998
148500.0,140721.93125,7778.068750000006
276000.0,346090.295,-70090.29499999998
100000.0,118254.03375,-18254.033750000002
303477.0,284862.76625,18614.233750000014
290000.0,290831.7225,-831.7224999999744
173000.0,186121.3475,-13121.347500000003
81000.0,85387.84875,-4387.848750000005
87000.0,103425.6725,-16425.6725
224000.0,208842.46875,15157.53125
264132.0,260166.1925,3965.8074999999953
108959.0,151179.27625,-42220.276249999995
195000.0,215246.495,-20246.494999999995
181000.0,212982.88375,-31982.883750000008
195500.0,193787.86,1712.140000000014
152000.0,149776.1125,2223.8875000000116
215000.0,202569.55875,12430.441250000003
152500.0,163097.23625,-10597.236249999987
260000.0,238926.46875,21073.53125
169985.0,178271.10625,-8286.106250000012
319000.0,277275.565,41724.435
153500.0,128582.6525,24917.347500000003
226700.0,227281.89,-581.890000000014
215000.0,224674.85375,-9674.85375000001
173000.0,162084.15125,10915.848750000005
235000.0,224705.05375,10294.946250000008
126000.0,122803.40125,3196.5987500000047
266000.0,254323.82875,11676.171250000014
245000.0,238528.6125,6471.387500000012
271000.0,259632.675,11367.325000000012
251000.0,259231.245,-8231.244999999995
155000.0,170063.62875,-15063.628750000003
378500.0,358045.645,20454.35499999998
123000.0,144700.465,-21700.464999999997
66500.0,109069.735,-42569.735
159000.0,143763.59875,15236.401249999995
133000.0,135148.50875,-2148.508750000008
229800.0,239050.3375,-9250.337499999994
113000.0,87439.44125,25560.558749999997
120500.0,113861.615,6638.384999999995
128000.0,140597.22375,-12597.223750000005
173500.0,176238.89875,-2738.898749999993
98300.0,106889.6025,-8589.602499999994
95000.0,100598.6775,-5598.677500000005
222000.0,240776.3575,-18776.357500000013
245700.0,238468.8175,7231.182499999995
89471.0,118478.645,-29007.645000000004
226500.0,242583.90625,-16083.90625
149000.0,144373.4725,4626.5274999999965
135000.0,136715.835,-1715.8349999999919
446261.0,396525.2025,49735.797499999986
137500.0,112863.74,24636.259999999995
126000.0,133999.0225,-7999.022499999992
184100.0,194321.65,-10221.649999999994
95000.0,89504.405,5495.595000000001
130000.0,149573.42625,-19573.42624999999
135000.0,140110.27125,-5110.271249999991
315000.0,257118.34625,57881.65375
120000.0,110689.9425,9310.057499999995
132000.0,130569.67125,1430.3287500000006
174000.0,169911.5475,4088.452500000014
257000.0,210224.33,46775.67000000001
196000.0,205745.52125,-9745.52124999999
315000.0,414139.9275,-99139.92749999999
174000.0,172838.22,1161.7799999999988
211000.0,223101.525,-12101.524999999994
207500.0,190815.38625,16684.61374999999
138800.0,141701.06625,-2901.0662500000035
285000.0,263531.2225,21468.777500000026
254900.0,250234.39375,4665.606250000012
143000.0,153360.79125,-10360.79125000001
161000.0,159911.53125,1088.46875
129500.0,126812.7725,2687.2274999999936
127000.0,121050.1625,5949.837499999994
140000.0,145319.49875,-5319.498749999999
275000.0,256634.53875,18365.461249999993
139000.0,139086.4125,-86.41250000000582
103000.0,132616.45375,-29616.453749999986
177000.0,181012.25375,-4012.2537500000035
254900.0,238663.1025,16236.897499999992
265000.0,298834.80375,-33834.80375000002
165000.0,143391.44375,21608.556249999994
97500.0,111110.90875,-13610.908750000002
185088.0,201331.235,-16243.234999999986
300000.0,407658.6475,-107658.64750000002
105000.0,99758.4375,5241.5625
320000.0,358822.09,-38822.090000000026
141000.0,139524.045,1475.9549999999872
284700.0,248915.035,35784.965
136500.0,121658.205,14841.794999999998
187750.0,194405.3075,-6655.307499999995
161500.0,160804.74,695.2600000000093
341000.0,322534.93,18465.070000000007
169000.0,153116.58875,15883.411250000005
218000.0,184371.52,33628.48000000001
175900.0,187164.1025,-11264.102500000008
99500.0,112083.745,-12583.744999999995
210000.0,218516.175,-8516.174999999988
336000.0,316866.2525,19133.747499999998
412083.0,408006.75375,4076.2462500000256
225000.0,225594.13375,-594.1337500000081
350000.0,336884.41,13115.590000000026
382500.0,424588.3425,-42088.34250000003
240000.0,228378.9725,11621.027499999997
132000.0,142337.76875,-10337.768749999988
159950.0,152190.35,7759.649999999994
159000.0,146749.83875,12250.161250000005
370000.0,385400.89875,-15400.898749999993
215000.0,222034.4225,-7034.422499999986
140000.0,147650.46375,-7650.463749999995
424870.0,373229.00875,51640.99125000002
153600.0,146102.6875,7497.3125
157000.0,158311.64125,-1311.641249999986
230000.0,214815.40625,15184.59375
204000.0,200607.525,3392.475000000006
145900.0,171243.28375,-25343.283750000002
243500.0,259165.70375,-15665.703749999986
